timestamp,dir_read_c,dir_reads,tcp_conn,tcp_sends,dir_writes,dir_write_c,tcp_recvs
1632081600,0,0,183,12288,34394112,8397,2974720
1632081615,0,0,188,12288,34394112,8397,3641344
1632081630,0,0,188,12288,34394112,8397,3641344
1632081645,0,0,183,12288,34394112,8397,2581504
1632081660,0,0,183,12288,34394112,8397,2581504
1632081675,0,0,173,12288,34394112,8397,1761280
1632081690,0,0,173,12288,34394112,8397,1761280
1632081705,0,0,190,12288,34394112,8397,4078592
1632081720,0,0,190,12288,34394112,8397,4078592
1632081735,0,0,187,12288,34394112,8397,3757056
1632081750,0,0,187,12288,34394112,8397,3757056
1632081765,0,0,190,1410048,51503104,9989,2905088
1632081780,0,0,190,1410048,51503104,9989,2905088
1632081795,0,0,183,12288,51503104,9989,2434048
1632081810,0,0,183,12288,51503104,9989,2434048
1632081825,0,0,182,12288,51503104,9989,4413440
1632081840,0,0,182,12288,51503104,9989,4413440
1632081855,0,0,181,12288,51503104,9989,4225024
1632081870,0,0,181,12288,51503104,9989,4225024
1632081885,0,0,199,12288,51503104,9989,2331648
1632081900,0,0,199,12288,51503104,9989,2331648
1632081915,0,0,178,12288,51503104,9989,6158336
1632081930,0,0,178,12288,51503104,9989,6158336
1632081945,0,0,180,12288,51503104,9989,4746240
1632081960,0,0,180,12288,51503104,9989,4746240
1632081975,0,0,190,12288,51503104,9989,4189184
1632081990,0,0,190,12288,51503104,9989,4189184
1632082005,0,0,174,12288,43393024,10382,3798016
1632082020,0,0,174,12288,43393024,10382,3798016
1632082035,0,0,191,12288,43393024,10382,4466688
1632082050,0,0,191,12288,43393024,10382,4466688
1632082065,0,0,183,12288,43393024,10382,1690624
1632082080,0,0,183,12288,43393024,10382,1690624
1632082095,0,0,176,12288,43393024,10382,1475584
1632082110,0,0,176,12288,43393024,10382,1475584
1632082125,0,0,203,12288,80019456,15176,2013184
1632082140,0,0,203,12288,80019456,15176,2013184
1632082155,0,0,181,12288,52764672,12882,5393408
1632082170,0,0,181,12288,52764672,12882,5393408
1632082185,0,0,184,12288,52764672,12882,3404800
1632082200,0,0,184,12288,52764672,12882,3404800
1632082215,0,0,199,12288,52764672,12882,4823040
1632082230,0,0,199,12288,52764672,12882,4823040
1632082245,0,0,196,12288,42524672,10382,7976960
1632082260,0,0,196,12288,42524672,10382,7976960
1632082275,0,0,180,12288,42524672,10382,4941824
1632082290,0,0,180,12288,42524672,10382,4941824
1632082305,0,0,188,12288,42524672,10382,3727360
1632082320,0,0,188,12288,42524672,10382,3727360
1632082335,0,0,189,12288,28528640,6965,2146304
1632082350,0,0,189,12288,28528640,6965,2146304
1632082365,0,0,180,12288,28528640,6965,1799168
1632082380,0,0,180,12288,28528640,6965,1799168
1632082395,0,0,176,12288,35831808,8748,3785728
1632082410,0,0,176,12288,35831808,8748,3785728
1632082425,0,0,176,1439744,35831808,8748,1784832
1632082440,0,0,176,1439744,35831808,8748,1784832
1632082455,0,0,189,1543168,35831808,8748,2160640
1632082470,0,0,189,1543168,35831808,8748,2160640
1632082485,0,0,174,12288,37683200,9200,8924160
1632082500,0,0,174,12288,37683200,9200,8924160
1632082515,0,0,184,11264,37683200,9200,5479424
1632082530,0,0,184,11264,37683200,9200,5479424
1632082545,0,0,197,12288,118702080,28980,2592768
1632082560,0,0,197,12288,118702080,28980,2592768
1632082575,0,0,188,1520640,118702080,28980,2680832
1632082590,0,0,188,1520640,118702080,28980,2680832
1632082605,0,0,186,1311744,121012224,29544,1446912
1632082620,0,0,186,1311744,121012224,29544,1446912
1632082635,0,0,199,12288,97198080,23633,8306688
1632082650,0,0,199,12288,97198080,23633,8306688
1632082665,0,0,181,12288,94232576,22806,4940800
1632082680,0,0,181,12288,94232576,22806,4940800
1632082695,0,0,183,12288,94232576,22806,2967552
1632082710,0,0,183,12288,94232576,22806,2967552
1632082725,0,0,183,1404928,93573120,22651,1446912
1632082740,0,0,183,1404928,93573120,22651,1446912
1632082755,0,0,188,6144,93573120,22651,1406976
1632082770,0,0,179,12288,90607616,22048,6046720
1632082785,0,0,191,6144,90607616,22048,3088384
1632082800,0,0,181,12288,90607616,22048,3719168
1632082815,0,0,189,6144,90923008,22161,3524608
1632082830,0,0,193,12288,90923008,22161,3784704
1632082845,0,0,189,2738176,90923008,22161,2420736
1632082860,0,0,192,12288,10588160,2585,4772864
1632082875,0,0,176,2950144,10588160,2585,3036160
1632082890,0,0,175,5828608,10588160,2585,1999872
1632082905,0,0,183,8617984,14848000,3625,4065280
1632082920,0,0,195,4336640,14848000,3625,3260416
1632082935,0,0,192,3560448,14848000,3625,2829312
1632082950,0,0,180,12288,14848000,3625,6538240
1632082965,0,0,181,1464320,14315520,3495,6705152
1632082980,0,0,191,3978240,14315520,3495,3976192
1632082995,0,0,173,5693440,14315520,3495,4067328
1632083010,0,0,179,12288,12660736,3091,2078720
1632083025,0,0,181,6144,12660736,3091,3815424
1632083040,0,0,189,2697216,12660736,3091,5392384
1632083055,0,0,197,5702656,10502144,2564,2757632
1632083070,0,0,196,12288,10502144,2564,7187456
1632083085,0,0,174,6144,10502144,2564,4301824
1632083100,0,0,177,3932160,10502144,2564,3823616
1632083115,0,0,173,6144,14159872,3457,5504000
1632083130,0,0,179,5382144,14159872,3457,3682304
1632083145,0,0,181,1434624,14159872,3457,1855488
1632083160,0,0,176,12288,14159872,3457,2058240
1632083175,0,0,173,2725888,13574144,3314,6546432
1632083190,0,0,188,2127872,13574144,3314,4214784
1632083205,0,0,186,4113408,13574144,3314,6131712
1632083220,0,0,179,2725888,3481600,850,5326848
1632083235,0,0,181,6144,3481600,850,5354496
1632083250,0,0,192,12288,3481600,850,5273600
1632083265,0,0,182,6144,3481600,850,3500032
1632083280,0,0,191,12288,19034112,4647,4888576
1632083295,0,0,188,6144,19034112,4647,4313088
1632083310,0,0,191,12288,19034112,4647,4643840
1632083325,0,0,189,6144,11161600,2725,4782080
1632083340,0,0,192,12288,11161600,2725,3740672
1632083355,0,0,184,6144,11161600,2725,4048896
1632083370,0,0,191,12288,11161600,2725,2161664
1632083385,0,0,190,6144,11161600,2725,3401728
1632083400,0,0,192,5189632,12197888,2978,5441536
1632083415,0,0,197,2676736,12197888,2978,3194880
1632083430,0,0,190,12288,12197888,2978,4220928
1632083445,0,0,187,6144,12197888,2978,3377152
1632083460,0,0,188,11264,19521536,4766,3637248
1632083475,0,0,183,6144,19521536,4766,3436544
1632083490,0,0,202,12288,19521536,4766,4172800
1632083505,0,0,187,6144,14241792,3477,3831808
1632083520,0,0,190,11264,14241792,3477,3174400
1632083535,0,0,186,6144,14241792,3477,4231168
1632083550,0,0,180,12288,14241792,3477,2159616
1632083565,0,0,192,6144,13516800,3300,3308544
1632083580,0,0,182,12288,13516800,3300,4148224
1632083595,0,0,187,6144,13516800,3300,4916224
1632083610,0,0,184,12288,13516800,3300,2666496
1632083625,0,0,201,6144,18108416,4421,4156416
1632083640,0,0,203,11264,18108416,4421,2970624
1632083655,0,0,191,6144,18108416,4421,4835328
1632083670,0,0,204,12288,18108416,4421,2664448
1632083685,0,0,187,6144,12931072,3157,4652032
1632083700,0,0,192,12288,12931072,3157,2994176
1632083715,0,0,178,12288,12288,3,4356096
1632083730,0,0,187,6144,15749120,3845,4004864
1632083745,0,0,191,12288,8192,2,3785728
1632083760,0,0,184,2993152,24576,6,2971648
1632083775,0,0,195,44032,8192,2,3540992
1632083790,0,0,196,6144,19456000,4750,3237888
1632083805,0,0,178,12288,28672,7,1896448
1632083820,0,0,189,6144,20480,5,3901440
1632083835,0,0,171,11264,8192,2,2042880
1632083850,0,0,177,2328576,9547776,2331,6175744
1632083865,0,0,188,299008,49152,12,3488768
1632083880,0,0,174,6144,4096,1,4164608
1632083895,0,0,192,11264,4096,1,2868224
1632083910,0,0,177,6144,13803520,3370,1687552
1632083925,0,0,182,12288,12288,3,1675264
1632083940,0,0,179,3537920,20480,5,5361664
1632083955,0,0,186,11264,24576,6,4344832
1632083970,0,0,187,5120,18710528,4568,4217856
1632083985,0,0,178,11264,8192,2,2343936
1632084000,0,0,180,3395584,16384,4,2379776
1632084015,0,0,180,12288,24576,6,5019648
1632084030,0,0,185,6144,8192,2,3162112
1632084045,0,0,185,11264,13467648,3288,2023424
1632084060,0,0,182,5120,8192,2,1408000
1632084075,0,0,177,11264,8192,2,1618944
1632084090,0,0,187,6144,12288,3,5943296
1632084105,0,0,180,12288,7786496,1901,3734528
1632084120,0,0,183,6144,8192,2,2970624
1632084135,0,0,191,11264,4096,1,1807360
1632084150,0,0,182,5120,4096,1,3463168
1632084165,0,0,181,11264,24576,6,3314688
1632084180,0,0,192,6144,6127616,1496,5501952
1632084195,0,0,189,12288,16384,4,3289088
1632084210,0,0,184,5120,16384,4,2899968
1632084225,0,0,192,11264,20480,5,1639424
1632084240,0,0,186,6144,24576,6,4135936
1632084255,0,0,178,2889728,16384,4,3538944
1632084270,0,0,193,1553408,16384,4,4585472
1632084285,0,0,180,12288,32768,8,5223424
1632084300,0,0,191,6144,16384,4,2382848
1632084315,0,0,187,12288,24576,6,3454976
1632084330,0,0,202,6144,8192,2,3207168
1632084345,0,0,199,12288,24576,6,3374080
1632084360,0,0,187,6144,32768,8,3146752
1632084375,0,0,192,13312,16384,4,1987584
1632084390,0,0,175,7168,28672,7,2581504
1632084405,0,0,186,4091904,8192,2,5818368
1632084420,0,0,197,194560,8192,2,6063104
1632084435,0,0,197,1243136,8192,2,4361216
1632084450,0,0,186,3850240,8192,2,3132416
1632084465,0,0,184,11264,8192,2,1953792
1632084480,0,0,204,5120,49152,12,1697792
1632084495,0,0,187,12288,12288,3,4550656
1632084510,0,0,181,6144,4096,1,4395008
1632084525,0,0,189,12288,12288,3,3847168
1632084540,0,0,200,5120,32768,8,3101696
1632084555,0,0,174,11264,24576,6,3756032
1632084570,0,0,176,6144,12288,3,4286464
1632084585,0,0,185,12288,24576,6,3728384
1632084600,0,0,195,5120,8192,2,2215936
1632084615,0,0,197,11264,4096,1,1376256
1632084630,0,0,183,6144,24576,6,1577984
1632084645,0,0,185,11264,32768,8,3539968
1632084660,0,0,186,6144,12288,3,5556224
1632084675,0,0,179,11264,8192,2,2744320
1632084690,0,0,193,5120,12288,3,4303872
1632084705,0,0,190,2682880,24576,6,2380800
1632084720,0,0,196,4651008,12288,3,1631232
1632084735,0,0,199,12288,114688,28,4838400
1632084750,0,0,184,6144,16384,4,3633152
1632084765,0,0,175,6750208,65536,16,1507328
1632084780,0,0,184,6144,8192,2,3884032
1632084795,0,0,196,12288,16384,4,2397184
1632084810,0,0,182,6144,36864,9,2532352
1632084825,0,0,200,12288,12288,3,3944448
1632084840,0,0,190,6144,8192,2,3061760
1632084855,0,0,178,12288,8192,2,3364864
1632084870,0,0,184,6144,4096,1,2574336
1632084885,0,0,192,12288,16384,4,3866624
1632084900,0,0,180,2829312,4096,1,1417216
1632084915,0,0,200,2016256,4096,1,1793024
1632084930,0,0,192,4083712,4096,1,5222400
1632084945,0,0,186,2620416,4096,1,3947520
1632084960,0,0,185,6144,4096,1,4852736
1632084975,0,0,197,12288,4096,1,4300800
1632084990,0,0,192,6144,20480,5,3793920
1632085005,0,0,181,2864128,4096,1,4121600
1632085020,0,0,182,6144,4096,1,4283392
1632085035,0,0,194,11264,49152,12,2159616
1632085050,0,0,184,5120,36864,9,4789248
1632085065,0,0,181,12288,36864,9,5102592
1632085080,0,0,202,5120,28672,7,2036736
1632085095,0,0,175,12288,8192,2,3720192
1632085110,0,0,184,3000320,24576,6,4400128
1632085125,0,0,196,12288,8192,2,4401152
1632085140,0,0,174,6144,20480,5,2882560
1632085155,0,0,190,12288,65536,16,4249600
1632085170,0,0,194,6144,49152,12,3775488
1632085185,0,0,181,12288,12288,3,2066432
1632085200,0,0,178,6144,28672,7,4541440
